# Target labels
 curl-populate
# Source files and their labels
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/CMakeFiles/curl-populate
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/CMakeFiles/curl-populate.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/CMakeFiles/curl-populate-complete.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-build.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-configure.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-download.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-install.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-mkdir.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-patch.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-test.rule
B:/c++/number 30/task1/out/build/x64-debug/_deps/curl-subbuild/curl-populate-prefix/src/curl-populate-stamp/curl-populate-update.rule
